gene_id	GM12878_gate_type	GM12878_gene_name	K562_gate_type	gene_name
ENSG00000095970		TREM2	REPRESSED	TREM2
ENSG00000095981	REPRESSED	KCNK16		KCNK16
ENSG00000096006		CRISP3		CRISP3
ENSG00000096088		PGC	REPRESSED	PGC
ENSG00000096395		MLN	REPRESSED	MLN
ENSG00000099139	REPRESSED	PCSK5		PCSK5
ENSG00000099204	REPRESSED	ABLIM1		ABLIM1
ENSG00000099219		ERMP1	SIMPLE_AND	ERMP1
ENSG00000099251	SIMPLE_AND	HSD17B7P2		HSD17B7P2
ENSG00000099260		PALMD	INCONSISTENT	PALMD
ENSG00000099377		HSD3B7	INCONSISTENT	HSD3B7
ENSG00000099399		MAGEB2	SIMPLE_AND	MAGEB2
ENSG00000099617		EFNA2		EFNA2
ENSG00000099715		PCDH11Y		PCDH11Y
ENSG00000099721		AMELY		AMELY
ENSG00000099725		PRKY		PRKY
ENSG00000099769		IGFALS		IGFALS
ENSG00000099810	BIVALENT	MTAP		MTAP
ENSG00000099812		MISP		MISP
ENSG00000099834		CDHR5		CDHR5
ENSG00000099864		PALM	INCONSISTENT	PALM
ENSG00000099869	REPRESSED	IGF2-AS		IGF2-AS
ENSG00000099937		SERPIND1		SERPIND1
ENSG00000099954		CECR2		CECR2
ENSG00000099957		P2RX6		P2RX6
ENSG00000099960		SLC7A4	REPRESSED	SLC7A4
ENSG00000099974		DDTL		DDTL
ENSG00000099977		DDT		DDT
ENSG00000099984		GSTT2		GSTT2
ENSG00000099985	INCONSISTENT	OSM		OSM
ENSG00000099994		SUSD2	REPRESSED	SUSD2
ENSG00000099998	INCONSISTENT	GGT5		GGT5
ENSG00000100003	BIVALENT	SEC14L2		SEC14L2
ENSG00000100012		SEC14L3	REPRESSED	SEC14L3
ENSG00000100024		UPB1		UPB1
ENSG00000100033		PRODH		PRODH
ENSG00000100053		CRYBB3		CRYBB3
ENSG00000100055	SIMPLE_AND	CYTH4		CYTH4
ENSG00000100058		CRYBB2P1		CRYBB2P1
ENSG00000100060	SIMPLE_AND	MFNG		MFNG
ENSG00000100078		PLA2G3		PLA2G3
ENSG00000100079		LGALS2		LGALS2
ENSG00000100106		TRIOBP		TRIOBP
ENSG00000100121		GGTLC2	REPRESSED	GGTLC2
ENSG00000100122		CRYBB1	INCONSISTENT	CRYBB1
ENSG00000100146		SOX10		SOX10
ENSG00000100156	REPRESSED	SLC16A8		SLC16A8
ENSG00000100167		SEPTIN3		SEPTIN3
ENSG00000100170	REPRESSED	SLC5A1		SLC5A1
ENSG00000100181		TPTEP1		TPTEP1
ENSG00000100191		SLC5A4		SLC5A4
ENSG00000100197		CYP2D6		CYP2D6
ENSG00000100249		C22orf31		C22orf31
ENSG00000100253		MIOX		MIOX
ENSG00000100276		RASL10A		RASL10A
ENSG00000100288		CHKB	INCONSISTENT	CHKB
ENSG00000100298	SIMPLE_AND	APOBEC3H		APOBEC3H
ENSG00000100312		ACR	REPRESSED	ACR
ENSG00000100314		CABP7		CABP7
ENSG00000100335		MIEF1	SIMPLE_OR	MIEF1
ENSG00000100336		APOL4		APOL4
ENSG00000100341	REPRESSED	PNPLA5		PNPLA5
ENSG00000100346		CACNA1I		CACNA1I
ENSG00000100351	SIMPLE_AND	GRAP2		GRAP2
ENSG00000100362	REPRESSED	PVALB		PVALB
ENSG00000100365	SIMPLE_AND	NCF4		NCF4
ENSG00000100368	SIMPLE_AND	CSF2RB		CSF2RB
ENSG00000100373		UPK3A		UPK3A
ENSG00000100385		IL2RB		IL2RB
ENSG00000100399		CHADL		CHADL
ENSG00000100416		TRMU		TRMU
ENSG00000100433	REPRESSED	KCNK10		KCNK10
ENSG00000100448		CTSG		CTSG
ENSG00000100450		GZMH		GZMH
ENSG00000100453		GZMB		GZMB
ENSG00000100490		CDKL1		CDKL1
ENSG00000100505	BIVALENT	TRIM9		TRIM9
ENSG00000100557	INCONSISTENT	CCDC198		CCDC198
ENSG00000100558		PLEK2	INCONSISTENT	PLEK2
ENSG00000100565		LRRC74A	REPRESSED	LRRC74A
ENSG00000100604		CHGA		CHGA
ENSG00000100612		DHRS7		DHRS7
ENSG00000100652		SLC10A1		SLC10A1
ENSG00000100665		SERPINA4		SERPINA4
ENSG00000100678	BIVALENT	SLC8A3		SLC8A3
ENSG00000100739		BDKRB1		BDKRB1
ENSG00000100767	BIVALENT	PAPLN		PAPLN
ENSG00000100867	INCONSISTENT	DHRS2		DHRS2
ENSG00000100884		CPNE6		CPNE6
ENSG00000100902		PSMA6		PSMA6
ENSG00000100918	SIMPLE_AND	REC8		REC8
ENSG00000100987	REPRESSED	VSX1		VSX1
ENSG00000101000		PROCR	INCONSISTENT	PROCR
ENSG00000101004		NINL	BIVALENT	NINL
ENSG00000101049		SGK2	INCONSISTENT	SGK2
ENSG00000101074		R3HDML	REPRESSED	R3HDML
ENSG00000101076		HNF4A	REPRESSED	HNF4A
ENSG00000101082	INCONSISTENT	SLA2		SLA2
ENSG00000101098	REPRESSED	RIMS4		RIMS4
ENSG00000101115	REPRESSED	SALL4		SALL4
ENSG00000101134	REPRESSED	DOK5		DOK5
ENSG00000101144		BMP7	REPRESSED	BMP7
ENSG00000101162		TUBB1	INCONSISTENT	TUBB1
ENSG00000101188		NTSR1	REPRESSED	NTSR1
ENSG00000101194	SIMPLE_AND	SLC17A9		SLC17A9
ENSG00000101197		BIRC7		BIRC7
ENSG00000101200	REPRESSED	AVP		AVP
ENSG00000101203		COL20A1		COL20A1
ENSG00000101204		CHRNA4		CHRNA4
ENSG00000101230	REPRESSED	ISM1		ISM1
ENSG00000101251		SEL1L2		SEL1L2
ENSG00000101255		TRIB3	SIMPLE_OR	TRIB3
ENSG00000101276		SLC52A3		SLC52A3
ENSG00000101280		ANGPT4	REPRESSED	ANGPT4
ENSG00000101282	REPRESSED	RSPO4		RSPO4
ENSG00000101292	REPRESSED	PROKR2		PROKR2
ENSG00000101306		MYLK2		MYLK2
ENSG00000101307	COMPLEX	SIRPB1		SIRPB1
ENSG00000101311	BIVALENT	FERMT1		FERMT1
ENSG00000101323		HAO1		HAO1
ENSG00000101327	REPRESSED	PDYN		PDYN
ENSG00000101331		CCM2L		CCM2L
ENSG00000101333		PLCB4	INCONSISTENT	PLCB4
ENSG00000101342	INCONSISTENT	TLDC2		TLDC2
ENSG00000101343		CRNKL1		CRNKL1
ENSG00000101349	REPRESSED	PAK5		PAK5
ENSG00000101405		OXT		OXT
ENSG00000101435		CST9L		CST9L
ENSG00000101440		ASIP		ASIP
ENSG00000101441		CST4		CST4
ENSG00000101443	REPRESSED	WFDC2		WFDC2
ENSG00000101446		SPINT3		SPINT3
ENSG00000101448		EPPIN		EPPIN
ENSG00000101460		MAP1LC3A		MAP1LC3A
ENSG00000101463	REPRESSED	SYNDIG1		SYNDIG1
ENSG00000101464		PIGU		PIGU
ENSG00000101489	REPRESSED	CELF4		CELF4
ENSG00000101542		CDH20		CDH20
ENSG00000101605		MYOM1		MYOM1
ENSG00000101638	REPRESSED	ST8SIA5		ST8SIA5
ENSG00000101680		LAMA1		LAMA1
ENSG00000101746	BIVALENT	NOL4		NOL4
ENSG00000101773		RBBP8	SIMPLE_OR	RBBP8
ENSG00000101812		H2BW2		H2BW2
ENSG00000101825		MXRA5		MXRA5
ENSG00000101842		VSIG1		VSIG1
ENSG00000101850		GPR143		GPR143
ENSG00000101871		MID1		MID1
ENSG00000101890		GUCY2F		GUCY2F
ENSG00000101892		ATP1B4		ATP1B4
ENSG00000101901		ALG13		ALG13
ENSG00000101916		TLR8		TLR8
ENSG00000101935		AMMECR1	REPRESSED	AMMECR1
ENSG00000101938		CHRDL1		CHRDL1
ENSG00000101940		WDR13	SIMPLE_AND	WDR13
ENSG00000101951		PAGE4		PAGE4
ENSG00000101958		GLRA2		GLRA2
ENSG00000101974		ATP11C		ATP11C
ENSG00000101977		MCF2		MCF2
ENSG00000101981		F9		F9
ENSG00000102010		BMX		BMX
ENSG00000102021		LUZP4		LUZP4
ENSG00000102024	BIVALENT	PLS3		PLS3
ENSG00000102048		ASB9		ASB9
ENSG00000102053		ZC3H12B	INCONSISTENT	ZC3H12B
ENSG00000102055		PPP1R2C		PPP1R2C
ENSG00000102057		KCND1		KCND1
ENSG00000102076		OPN1LW		OPN1LW
ENSG00000102104		RS1		RS1
ENSG00000102109		PCSK1N		PCSK1N
ENSG00000102128		RAB40AL		RAB40AL
ENSG00000102145		GATA1	SIMPLE_AND	GATA1
ENSG00000102174		PHEX		PHEX
ENSG00000102195		GPR50		GPR50
ENSG00000102230		PCYT1B		PCYT1B
ENSG00000102239		BRS3		BRS3
ENSG00000102243		VGLL1		VGLL1
ENSG00000102245		CD40LG		CD40LG
ENSG00000102271		KLHL4	INCONSISTENT	KLHL4
ENSG00000102287		GABRE	SIMPLE_AND	GABRE
ENSG00000102290		PCDH11X		PCDH11X
ENSG00000102302		FGD1	INCONSISTENT	FGD1
ENSG00000102313		ITIH6		ITIH6
ENSG00000102349	SIMPLE_OR	KLF8		KLF8
ENSG00000102359	REPRESSED	SRPX2		SRPX2
ENSG00000102383	COMPLEX	ZDHHC15		ZDHHC15
ENSG00000102385		DRP2		DRP2
ENSG00000102387		TAF7L		TAF7L
ENSG00000102445		RUBCNL	INCONSISTENT	RUBCNL
ENSG00000102452		NALCN		NALCN
ENSG00000102466	REPRESSED	FGF14		FGF14
ENSG00000102468		HTR2A	REPRESSED	HTR2A
ENSG00000102524		TNFSF13B		TNFSF13B
ENSG00000102539		MLNR	BIVALENT	MLNR
ENSG00000102554		KLF5	REPRESSED	KLF5
ENSG00000102683		SGCG		SGCG
ENSG00000102794		ACOD1		ACOD1
ENSG00000102802		MEDAG		MEDAG
ENSG00000102837		OLFM4		OLFM4
ENSG00000102854		MSLN		MSLN
ENSG00000102886		GDPD3	INCONSISTENT	GDPD3
ENSG00000102890		ELMO3		ELMO3
ENSG00000102891		MT4	REPRESSED	MT4
ENSG00000102921		N4BP1		N4BP1
ENSG00000102962	SIMPLE_AND	CCL22		CCL22
ENSG00000102970		CCL17		CCL17
ENSG00000103018		CYB5B	SIMPLE_OR	CYB5B
ENSG00000103021		CCDC113		CCDC113
ENSG00000103023		PRSS54		PRSS54
ENSG00000103056	INCONSISTENT	SMPD3		SMPD3
ENSG00000103121		CMC2		CMC2
ENSG00000103154		NECAB2	INCONSISTENT	NECAB2
ENSG00000103200			REPRESSED	
ENSG00000103226		NOMO3		NOMO3
ENSG00000103241	BIVALENT	FOXF1		FOXF1
ENSG00000103269		RHBDL1	INCONSISTENT	RHBDL1
ENSG00000103310		ZP2	REPRESSED	ZP2
ENSG00000103313		MEFV	REPRESSED	MEFV
ENSG00000103365	SIMPLE_OR	GGA2		GGA2
ENSG00000103375		AQP8		AQP8
ENSG00000103426		CORO7-PAM16		CORO7-PAM16
ENSG00000103449	REPRESSED	SALL1		SALL1
ENSG00000103460	REPRESSED	TOX3		TOX3
ENSG00000103512		NOMO1	SIMPLE_OR	NOMO1
ENSG00000103534	INCONSISTENT	TMC5		TMC5
ENSG00000103546		SLC6A2	REPRESSED	SLC6A2
ENSG00000103569		AQP9		AQP9
ENSG00000103710		RASL12		RASL12
ENSG00000103740		ACSBG1	INCONSISTENT	ACSBG1
ENSG00000103769		RAB11A		RAB11A
ENSG00000103811		CTSH		CTSH
ENSG00000103832		GOLGA8UP		GOLGA8UP
ENSG00000103855		CD276	INCONSISTENT	CD276
ENSG00000104055		TGM5	REPRESSED	TGM5
ENSG00000104059	REPRESSED	ENTREP2		ENTREP2
ENSG00000104067		TJP1		TJP1
ENSG00000104112		SCG3	SIMPLE_AND	SCG3
ENSG00000104237		RP1		RP1
ENSG00000104313		EYA1		EYA1
ENSG00000104321		TRPA1		TRPA1
ENSG00000104327		CALB1		CALB1
ENSG00000104361	SIMPLE_AND	NIPAL2		NIPAL2
ENSG00000104368		PLAT		PLAT
ENSG00000104371		DKK4		DKK4
ENSG00000104415		CCN4		CCN4
ENSG00000104419		NDRG1	SIMPLE_OR	NDRG1
ENSG00000104435	REPRESSED	STMN2		STMN2
ENSG00000104447		TRPS1		TRPS1
ENSG00000104499		GML		GML
ENSG00000104537		ANXA13	REPRESSED	ANXA13
ENSG00000104611	REPRESSED	SH2D4A		SH2D4A
ENSG00000104679		R3HCC1		R3HCC1
ENSG00000104714	REPRESSED	ERICH1		ERICH1
ENSG00000104722	REPRESSED	NEFM		NEFM
ENSG00000104723		TUSC3	SIMPLE_AND	TUSC3
ENSG00000104728		ARHGEF10	INCONSISTENT	ARHGEF10
ENSG00000104755		ADAM2		ADAM2
ENSG00000104760		FGL1	INCONSISTENT	FGL1
ENSG00000104818		CGB2	INCONSISTENT	CGB2
ENSG00000104827		CGB3		CGB3
ENSG00000104848		KCNA7	INCONSISTENT	KCNA7
ENSG00000104870		FCGRT		FCGRT
ENSG00000104879		CKM		CKM
ENSG00000104880	SIMPLE_AND	ARHGEF18		ARHGEF18
ENSG00000104883		PEX11G	REPRESSED	PEX11G
ENSG00000104892		KLC3		KLC3
ENSG00000104899	REPRESSED	AMH		AMH
ENSG00000104921	SIMPLE_AND	FCER2		FCER2
ENSG00000104936		DMPK		DMPK
ENSG00000104938		CLEC4M		CLEC4M
ENSG00000104941		RSPH6A		RSPH6A
ENSG00000104970	INCONSISTENT	KIR3DX1		KIR3DX1
ENSG00000104972	COMPLEX	LILRB1		LILRB1
ENSG00000104974		LILRA1		LILRA1
ENSG00000105048		TNNT1	SIMPLE_AND	TNNT1
ENSG00000105122	SIMPLE_AND	RASAL3		RASAL3
ENSG00000105131	REPRESSED	EPHX3		EPHX3
ENSG00000105137		SYDE1		SYDE1
ENSG00000105141		CASP14		CASP14
ENSG00000105143		SLC1A6		SLC1A6
ENSG00000105146		AURKC		AURKC
ENSG00000105176		URI1		URI1
ENSG00000105198		LGALS13		LGALS13
ENSG00000105205	INCONSISTENT	CLC		CLC
ENSG00000105219	REPRESSED	CCNP		CCNP
ENSG00000105246	SIMPLE_AND	EBI3		EBI3
ENSG00000105251		SHD	INCONSISTENT	SHD
ENSG00000105261		OVOL3		OVOL3
ENSG00000105270		CLIP3		CLIP3
ENSG00000105278		ZFR2	BIVALENT	ZFR2
ENSG00000105289		TJP3		TJP3
ENSG00000105352		CEACAM4		CEACAM4
ENSG00000105357		MYH14		MYH14
ENSG00000105366		SIGLEC8		SIGLEC8
ENSG00000105370		LIM2		LIM2
ENSG00000105374	SIMPLE_AND	NKG7		NKG7
ENSG00000105383		CD33	SIMPLE_AND	[iban]		CEACAM5	INCONSISTENT	CEACAM5
ENSG00000105392		CRX		CRX
ENSG00000105398		SULT2A1	INCONSISTENT	SULT2A1
ENSG00000105409		ATP1A3	REPRESSED	ATP1A3
ENSG00000105427		CNFN	REPRESSED	CNFN
ENSG00000105428	REPRESSED	ZNRF4		ZNRF4
ENSG00000105492		SIGLEC6		SIGLEC6
ENSG00000105507		CABP5		CABP5
ENSG00000105509		HAS1	REPRESSED	HAS1
ENSG00000105519		CAPS		CAPS
ENSG00000105549		THEG	REPRESSED	THEG
ENSG00000105550		FGF21	INCONSISTENT	FGF21
ENSG00000105568	COMPLEX	PPP2R1A		PPP2R1A
ENSG00000105605		CACNG7		CACNG7
ENSG00000105609		LILRB5	REPRESSED	LILRB5
ENSG00000105639	SIMPLE_AND	JAK3		JAK3
ENSG00000105650		PDE4C		PDE4C
ENSG00000105668		UPK1A	REPRESSED	UPK1A
ENSG00000105675		ATP4A		ATP4A
ENSG00000105679		GAPDHS	REPRESSED	GAPDHS
ENSG00000105694		ELOCP28		ELOCP28
ENSG00000105695		MAG		MAG
ENSG00000105697		HAMP	INCONSISTENT	HAMP
ENSG00000105707		HPN	INCONSISTENT	HPN
ENSG00000105732	REPRESSED	ZNF574		ZNF574
ENSG00000105737	REPRESSED	GRIK5		GRIK5
ENSG00000105784	BIVALENT	RUNDC3B		RUNDC3B
ENSG00000105793		GTPBP10		GTPBP10
ENSG00000105808		RASA4	SIMPLE_OR	RASA4
ENSG00000105894		PTN		PTN
ENSG00000105929		ATP6V0A4	REPRESSED	ATP6V0A4
ENSG00000105954		NPVF		NPVF
ENSG00000105967		TFEC		TFEC
ENSG00000105971		CAV2		CAV2
ENSG00000105988		NHP2P1		NHP2P1
ENSG00000105996		HOXA2	REPRESSED	HOXA2
ENSG00000106003	SIMPLE_OR	LFNG		LFNG
ENSG00000106004		HOXA5		HOXA5
ENSG00000106013	SIMPLE_AND	ANKRD7		ANKRD7
ENSG00000106018		VIPR2	REPRESSED	VIPR2
ENSG00000106038	REPRESSED	EVX1		EVX1
ENSG00000106070		GRB10	SIMPLE_AND	GRB10
ENSG00000106078		COBL	INCONSISTENT	COBL
ENSG00000106105		GARS1		GARS1
ENSG00000106113	REPRESSED	CRHR2		CRHR2
ENSG00000106128		GHRHR		GHRHR
ENSG00000106133		NSUN5P2	INCONSISTENT	NSUN5P2
ENSG00000106178		CCL24		CCL24
ENSG00000106236	REPRESSED	NPTX2		NPTX2
ENSG00000106258		CYP3A5	INCONSISTENT	CYP3A5
ENSG00000106278	REPRESSED	PTPRZ1		PTPRZ1
ENSG00000106302		HYAL4		HYAL4
ENSG00000106304		SPAM1		SPAM1
ENSG00000106327		TFR2	SIMPLE_AND	TFR2
ENSG00000106341	INCONSISTENT	PPP1R17		PPP1R17
ENSG00000106366		SERPINE1	INCONSISTENT	SERPINE1
ENSG00000106384		MOGAT3		MOGAT3
ENSG00000106392		C1GALT1		C1GALT1
ENSG00000106399	REPRESSED	RPA3		RPA3
ENSG00000106404		CLDN15	INCONSISTENT	CLDN15
ENSG00000106410		NOBOX		NOBOX
ENSG00000106436		MYL10	REPRESSED	MYL10
ENSG00000106483		SFRP4		SFRP4
ENSG00000106511		MEOX2		MEOX2
ENSG00000106536		POU6F2	REPRESSED	POU6F2
ENSG00000106540	BIVALENT			
ENSG00000106541		AGR2		AGR2
ENSG00000106546		AHR		AHR
ENSG00000106571		GLI3		GLI3
ENSG00000106631		MYL7		MYL7
ENSG00000106633		GCK		GCK
ENSG00000106648		GALNTL5	REPRESSED	GALNTL5
ENSG00000106686	SIMPLE_AND	SPATA6L		SPATA6L
ENSG00000106688	SIMPLE_AND	SLC1A1		SLC1A1
ENSG00000106689	BIVALENT	LHX2		LHX2
ENSG00000106714		CNTNAP3		CNTNAP3
ENSG00000106772	REPRESSED	PRUNE2		PRUNE2
ENSG00000106809	INCONSISTENT	OGN		OGN
ENSG00000106819	INCONSISTENT	ASPN		ASPN
ENSG00000106823	INCONSISTENT	ECM2		ECM2
ENSG00000106853	INCONSISTENT	PTGR1		PTGR1
ENSG00000106927		AMBP		AMBP
ENSG00000106952	REPRESSED	TNFSF8		TNFSF8
ENSG00000106991	SIMPLE_AND	ENG		ENG
ENSG00000106992		AK1	SIMPLE_AND	AK1
ENSG00000107014		RLN2		RLN2
ENSG00000107018		RLN1		RLN1
ENSG00000107077	SIMPLE_OR	KDM4C		KDM4C
ENSG00000107105	SIMPLE_OR	ELAVL2		ELAVL2
ENSG00000107147		KCNT1		KCNT1
ENSG00000107159	REPRESSED	CA9		CA9
ENSG00000107165		TYRP1		TYRP1
ENSG00000107186		MPDZ	INCONSISTENT	MPDZ
ENSG00000107187		LHX3	INCONSISTENT	LHX3
ENSG00000107249		GLIS3		GLIS3
ENSG00000107295		SH3GL2		SH3GL2
ENSG00000107317		PTGDS		PTGDS
ENSG00000107371		EXOSC3		EXOSC3
ENSG00000107447		DNTT		DNTT
ENSG00000107562		CXCL12		CXCL12
ENSG00000107593		PKD2L1		PKD2L1
ENSG00000107611		CUBN		CUBN
ENSG00000107742	REPRESSED	SPOCK2		SPOCK2
ENSG00000107951		MTPAP		MTPAP
ENSG00000107984	REPRESSED	DKK1		DKK1
ENSG00000108001	REPRESSED	EBF3		EBF3
ENSG00000108018		SORCS1		SORCS1
ENSG00000108100		CCNY		CCNY
ENSG00000108176		DNAJC12	INCONSISTENT	DNAJC12
ENSG00000108231	REPRESSED	LGI1		LGI1
ENSG00000108242		CYP2C18		CYP2C18
ENSG00000108244		KRT23	REPRESSED	KRT23
ENSG00000108255		CRYBA1		CRYBA1
ENSG00000108342		CSF3		CSF3
ENSG00000108379		WNT3		WNT3
ENSG00000108381		ASPA		ASPA
ENSG00000108387		SEPTIN4	REPRESSED	SEPTIN4
ENSG00000108417		KRT37	REPRESSED	KRT37
ENSG00000108442		TVP23BP2		TVP23BP2
ENSG00000108448		TRIM16L		TRIM16L
ENSG00000108452		ZNF29P		ZNF29P
ENSG00000108465		CDK5RAP3		CDK5RAP3
ENSG00000108511		HOXB6	INCONSISTENT	HOXB6
ENSG00000108516				
ENSG00000108556		CHRNE		CHRNE
ENSG00000108561		C1QBP		C1QBP
ENSG00000108602		ALDH3A1		ALDH3A1
ENSG00000108679		LGALS3BP		LGALS3BP
ENSG00000108684	REPRESSED	ASIC2		ASIC2
ENSG00000108688		CCL7		CCL7
ENSG00000108691	REPRESSED	CCL2		CCL2
ENSG00000108700		CCL8		CCL8
ENSG00000108702	REPRESSED	CCL1		CCL1
ENSG00000108759		KRT32	REPRESSED	KRT32
ENSG00000108785	INCONSISTENT	HSD17B1P1		HSD17B1P1
ENSG00000108823		SGCA		SGCA
ENSG00000108839		ALOX12	INCONSISTENT	ALOX12
ENSG00000108849		PPY		PPY
ENSG00000108878		CACNG1	REPRESSED	CACNG1
ENSG00000108947		EFNB3	REPRESSED	EFNB3
ENSG00000108958				
ENSG00000109016		DHRS7B		DHRS7B
ENSG00000109047		RCVRN		RCVRN
ENSG00000109061		MYH1		MYH1
ENSG00000109063		MYH3		MYH3
ENSG00000109099		PMP22		PMP22
ENSG00000109101		FOXN1	REPRESSED	FOXN1
ENSG00000109158	BIVALENT	GABRA4		GABRA4
ENSG00000109163		GNRHR		GNRHR
ENSG00000109180		OCIAD1		OCIAD1
ENSG00000109181		UGT2B10		UGT2B10
ENSG00000109182		CWH43	REPRESSED	CWH43
ENSG00000109193		SULT1E1		SULT1E1
ENSG00000109205		ODAM		ODAM
ENSG00000109208		SMR3A		SMR3A
ENSG00000109272		PF4V1		PF4V1
ENSG00000109436	SIMPLE_AND	TBC1D9		TBC1D9
ENSG00000109452	BIVALENT	INPP4B		INPP4B
ENSG00000109471		IL2	INCONSISTENT	IL2
ENSG00000109472	REPRESSED	CPE		CPE
ENSG00000109501	SIMPLE_OR	WFS1		WFS1
ENSG00000109511		ANXA10		ANXA10
ENSG00000109576	REPRESSED	AADAT		AADAT
ENSG00000109610	REPRESSED	SOD3		SOD3
ENSG00000109667		SLC2A9	REPRESSED	SLC2A9
ENSG00000109680	REPRESSED	TBC1D19		TBC1D19
ENSG00000109684	SIMPLE_AND	CLNK		CLNK
ENSG00000109738		GLRB	INCONSISTENT	GLRB
ENSG00000109743	INCONSISTENT	BST1		BST1
ENSG00000109758		HGFAC		HGFAC
ENSG00000109819		PPARGC1A		PPARGC1A
ENSG00000109846		CRYAB		CRYAB
ENSG00000109906		ZBTB16	BIVALENT	ZBTB16
ENSG00000109927	REPRESSED	TECTA		TECTA
ENSG00000109943		CRTAM		CRTAM
ENSG00000109956	REPRESSED	B3GAT1		B3GAT1
ENSG00000110013		SIAE		SIAE
ENSG00000110090	SIMPLE_AND	CPT1A		CPT1A
ENSG00000110169		HPX		HPX
ENSG00000110195		FOLR1		FOLR1
ENSG00000110243		APOA5		APOA5
ENSG00000110244		APOA4		APOA4
ENSG00000110245		APOC3		APOC3
ENSG00000110448		CD5		CD5
ENSG00000110484		SCGB2A2	REPRESSED	SCGB2A2
ENSG00000110628		SLC22A18	INCONSISTENT	SLC22A18
ENSG00000110665		C11orf21	INCONSISTENT	C11orf21
ENSG00000110680		CALCA	REPRESSED	CALCA
ENSG00000110777		POU2AF1	REPRESSED	POU2AF1
ENSG00000110799		VWF		VWF
ENSG00000110888	REPRESSED	CAPRIN2		CAPRIN2
ENSG00000111046	REPRESSED	MYF6		MYF6
ENSG00000111049	REPRESSED	MYF5		MYF5
ENSG00000111052	BIVALENT	LIN7A		LIN7A
ENSG00000111058	BIVALENT	ACSS3		ACSS3
ENSG00000111144		LTA4H	SIMPLE_OR	LTA4H
ENSG00000111181		SLC6A12		SLC6A12
ENSG00000111215		PRR4		PRR4
ENSG00000111218		PRMT8		PRMT8
ENSG00000111241		FGF6	REPRESSED	FGF6
ENSG00000111245		MYL2	REPRESSED	MYL2
ENSG00000111262	BIVALENT	KCNA1		KCNA1
ENSG00000111276		CDKN1B		CDKN1B
ENSG00000111291		GPRC5D		GPRC5D
ENSG00000111319		SCNN1A		SCNN1A
ENSG00000111321	REPRESSED	LTBR		LTBR
ENSG00000111339		ART4		ART4
ENSG00000111341		MGP		MGP
ENSG00000111344		RASAL1		RASAL1
ENSG00000111404		RERGL		RERGL
ENSG00000111405		ENDOU		ENDOU
ENSG00000111424		VDR		VDR
ENSG00000111432		FZD10		FZD10
ENSG00000111445		RFC5	SIMPLE_OR	RFC5
ENSG00000111452		ADGRD1	INCONSISTENT	ADGRD1
ENSG00000111536		IL26	REPRESSED	IL26
ENSG00000111537		IFNG		IFNG
ENSG00000111644	SIMPLE_OR	ACRBP		ACRBP
ENSG00000111664		GNB3		GNB3
ENSG00000111700		SLCO1B3		SLCO1B3
ENSG00000111701		APOBEC1		APOBEC1
ENSG00000111704		NANOG		NANOG
ENSG00000111713		GYS2		GYS2
ENSG00000111716		LDHB		LDHB
ENSG00000111728		ST8SIA1		ST8SIA1
ENSG00000111729	INCONSISTENT	CLEC4A		CLEC4A
ENSG00000111732	SIMPLE_AND	AICDA		AICDA
ENSG00000111783		RFX4		RFX4
ENSG00000111788				
ENSG00000111796		KLRB1		KLRB1
ENSG00000111816		FRK		FRK
ENSG00000111846		GCNT2	REPRESSED	GCNT2
ENSG00000111859	SIMPLE_AND	NEDD9		NEDD9
ENSG00000111863		ADTRP		ADTRP
ENSG00000111886		GABRR2		GABRR2
ENSG00000111907		TPD52L1		TPD52L1
ENSG00000111913	SIMPLE_AND	RIPOR2		RIPOR2
ENSG00000111961		SASH1	REPRESSED	SASH1
ENSG00000112038		OPRM1		OPRM1
ENSG00000112041		TULP1	REPRESSED	TULP1
ENSG00000112053		SLC26A8	INCONSISTENT	SLC26A8
ENSG00000112077		RHAG	SIMPLE_AND	RHAG
ENSG00000112115	INCONSISTENT	IL17A		IL17A
ENSG00000112116		IL17F		IL17F
ENSG00000112137		PHACTR1		PHACTR1
ENSG00000112146		FBXO9		FBXO9
ENSG00000112175		BMP5		BMP5
ENSG00000112200		ZNF451	SIMPLE_OR	ZNF451
ENSG00000112212		TSPO2		TSPO2
ENSG00000112214		FHL5		FHL5
ENSG00000112232	INCONSISTENT	KHDRBS2		KHDRBS2
ENSG00000112245	SIMPLE_OR	PTP4A1		PTP4A1
ENSG00000112246	REPRESSED	SIM1		SIM1
ENSG00000112273		HDGFL1		HDGFL1
ENSG00000112280		COL9A1	REPRESSED	COL9A1
ENSG00000112299		VNN1		VNN1
ENSG00000112303	SIMPLE_AND	VNN2		VNN2
ENSG00000112319	REPRESSED	EYA4		EYA4
ENSG00000112337		SLC17A2		SLC17A2
ENSG00000112339		HBS1L		HBS1L
ENSG00000112462		OR12D3		OR12D3
ENSG00000112494	REPRESSED	UNC93A		UNC93A
ENSG00000112499		SLC22A2		SLC22A2
ENSG00000112539		C6orf118		C6orf118
ENSG00000112541	REPRESSED	PDE10A		PDE10A
ENSG00000112562		SMOC2		SMOC2
ENSG00000112599		GUCA1B	INCONSISTENT	GUCA1B
ENSG00000112619		PRPH2	REPRESSED	PRPH2
ENSG00000112695		COX7A2		COX7A2
ENSG00000112706		IMPG1		IMPG1
ENSG00000112761		CCN6	REPRESSED	CCN6
ENSG00000112782		CLIC5		CLIC5
